                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module WhackMoleBGgraphics
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _WMBGgraphics
                                     12 	.globl ___bank_WMBGgraphics
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_8
                                     44 	.area _CODE_8
      00001F 00                      78 	.db #0x00	; 0
      000020 00                      79 	.db #0x00	; 0
      000021 00                      80 	.db #0x00	; 0
      000022 00                      81 	.db #0x00	; 0
      000023 00                      82 	.db #0x00	; 0
      000024 00                      83 	.db #0x00	; 0
      000025 00                      84 	.db #0x00	; 0
      000026 00                      85 	.db #0x00	; 0
      000027 00                      86 	.db #0x00	; 0
      000028 00                      87 	.db #0x00	; 0
      000029 00                      88 	.db #0x00	; 0
      00002A 00                      89 	.db #0x00	; 0
      00002B 00                      90 	.db #0x00	; 0
      00002C 00                      91 	.db #0x00	; 0
      00002D 00                      92 	.db #0x00	; 0
      00002E 00                      93 	.db #0x00	; 0
      00002F 00                      94 	.db #0x00	; 0
      000030 00                      95 	.db #0x00	; 0
      000031 00                      96 	.db #0x00	; 0
      000032 00                      97 	.db #0x00	; 0
      000033 00                      98 	.db #0x00	; 0
      000034 00                      99 	.db #0x00	; 0
      000035 00                     100 	.db #0x00	; 0
      000036 00                     101 	.db #0x00	; 0
      000037 00                     102 	.db #0x00	; 0
      000038 00                     103 	.db #0x00	; 0
      000039 00                     104 	.db #0x00	; 0
      00003A 00                     105 	.db #0x00	; 0
      00003B 00                     106 	.db #0x00	; 0
      00003C 00                     107 	.db #0x00	; 0
      00003D 00                     108 	.db #0x00	; 0
      00003E 7E                     109 	.db #0x7e	; 126
      00003F 00                     110 	.db #0x00	; 0
      000040 01                     111 	.db #0x01	; 1
      000041 00                     112 	.db #0x00	; 0
      000042 03                     113 	.db #0x03	; 3
      000043 00                     114 	.db #0x00	; 0
      000044 0F                     115 	.db #0x0f	; 15
      000045 00                     116 	.db #0x00	; 0
      000046 1F                     117 	.db #0x1f	; 31
      000047 00                     118 	.db #0x00	; 0
      000048 3F                     119 	.db #0x3f	; 63
      000049 00                     120 	.db #0x00	; 0
      00004A 7F                     121 	.db #0x7f	; 127
      00004B 00                     122 	.db #0x00	; 0
      00004C 7F                     123 	.db #0x7f	; 127
      00004D 00                     124 	.db #0x00	; 0
      00004E FF                     125 	.db #0xff	; 255
      00004F 00                     126 	.db #0x00	; 0
      000050 80                     127 	.db #0x80	; 128
      000051 00                     128 	.db #0x00	; 0
      000052 C0                     129 	.db #0xc0	; 192
      000053 00                     130 	.db #0x00	; 0
      000054 F0                     131 	.db #0xf0	; 240
      000055 00                     132 	.db #0x00	; 0
      000056 F8                     133 	.db #0xf8	; 248
      000057 00                     134 	.db #0x00	; 0
      000058 FC                     135 	.db #0xfc	; 252
      000059 00                     136 	.db #0x00	; 0
      00005A FE                     137 	.db #0xfe	; 254
      00005B 00                     138 	.db #0x00	; 0
      00005C FE                     139 	.db #0xfe	; 254
      00005D 00                     140 	.db #0x00	; 0
      00005E FF                     141 	.db #0xff	; 255
      00005F 00                     142 	.db #0x00	; 0
      000060 01                     143 	.db #0x01	; 1
      000061 00                     144 	.db #0x00	; 0
      000062 01                     145 	.db #0x01	; 1
      000063 00                     146 	.db #0x00	; 0
      000064 03                     147 	.db #0x03	; 3
      000065 00                     148 	.db #0x00	; 0
      000066 03                     149 	.db #0x03	; 3
      000067 00                     150 	.db #0x00	; 0
      000068 07                     151 	.db #0x07	; 7
      000069 00                     152 	.db #0x00	; 0
      00006A 07                     153 	.db #0x07	; 7
      00006B 00                     154 	.db #0x00	; 0
      00006C 0F                     155 	.db #0x0f	; 15
      00006D 00                     156 	.db #0x00	; 0
      00006E 0F                     157 	.db #0x0f	; 15
      00006F 00                     158 	.db #0x00	; 0
      000070 80                     159 	.db #0x80	; 128
      000071 00                     160 	.db #0x00	; 0
      000072 80                     161 	.db #0x80	; 128
      000073 00                     162 	.db #0x00	; 0
      000074 C0                     163 	.db #0xc0	; 192
      000075 00                     164 	.db #0x00	; 0
      000076 C0                     165 	.db #0xc0	; 192
      000077 00                     166 	.db #0x00	; 0
      000078 E0                     167 	.db #0xe0	; 224
      000079 00                     168 	.db #0x00	; 0
      00007A E0                     169 	.db #0xe0	; 224
      00007B 00                     170 	.db #0x00	; 0
      00007C F0                     171 	.db #0xf0	; 240
      00007D 00                     172 	.db #0x00	; 0
      00007E F0                     173 	.db #0xf0	; 240
      00007F 00                     174 	.db #0x00	; 0
      000080 1F                     175 	.db #0x1f	; 31
      000081 00                     176 	.db #0x00	; 0
      000082 1F                     177 	.db #0x1f	; 31
      000083 00                     178 	.db #0x00	; 0
      000084 3F                     179 	.db #0x3f	; 63
      000085 00                     180 	.db #0x00	; 0
      000086 3F                     181 	.db #0x3f	; 63
      000087 00                     182 	.db #0x00	; 0
      000088 7F                     183 	.db #0x7f	; 127
      000089 00                     184 	.db #0x00	; 0
      00008A 7F                     185 	.db #0x7f	; 127
      00008B 00                     186 	.db #0x00	; 0
      00008C FF                     187 	.db #0xff	; 255
      00008D 00                     188 	.db #0x00	; 0
      00008E FF                     189 	.db #0xff	; 255
      00008F 00                     190 	.db #0x00	; 0
      000090 F8                     191 	.db #0xf8	; 248
      000091 00                     192 	.db #0x00	; 0
      000092 F8                     193 	.db #0xf8	; 248
      000093 00                     194 	.db #0x00	; 0
      000094 FC                     195 	.db #0xfc	; 252
      000095 00                     196 	.db #0x00	; 0
      000096 FC                     197 	.db #0xfc	; 252
      000097 00                     198 	.db #0x00	; 0
      000098 FE                     199 	.db #0xfe	; 254
      000099 00                     200 	.db #0x00	; 0
      00009A FE                     201 	.db #0xfe	; 254
      00009B 00                     202 	.db #0x00	; 0
      00009C FF                     203 	.db #0xff	; 255
      00009D 00                     204 	.db #0x00	; 0
      00009E FF                     205 	.db #0xff	; 255
      00009F 00                     206 	.db #0x00	; 0
      0000A0 80                     207 	.db #0x80	; 128
      0000A1 00                     208 	.db #0x00	; 0
      0000A2 C0                     209 	.db #0xc0	; 192
      0000A3 00                     210 	.db #0x00	; 0
      0000A4 C0                     211 	.db #0xc0	; 192
      0000A5 00                     212 	.db #0x00	; 0
      0000A6 E0                     213 	.db #0xe0	; 224
      0000A7 00                     214 	.db #0x00	; 0
      0000A8 F0                     215 	.db #0xf0	; 240
      0000A9 00                     216 	.db #0x00	; 0
      0000AA F8                     217 	.db #0xf8	; 248
      0000AB 00                     218 	.db #0x00	; 0
      0000AC FE                     219 	.db #0xfe	; 254
      0000AD 00                     220 	.db #0x00	; 0
      0000AE FF                     221 	.db #0xff	; 255
      0000AF 00                     222 	.db #0x00	; 0
      0000B0 01                     223 	.db #0x01	; 1
      0000B1 00                     224 	.db #0x00	; 0
      0000B2 03                     225 	.db #0x03	; 3
      0000B3 00                     226 	.db #0x00	; 0
      0000B4 03                     227 	.db #0x03	; 3
      0000B5 00                     228 	.db #0x00	; 0
      0000B6 07                     229 	.db #0x07	; 7
      0000B7 00                     230 	.db #0x00	; 0
      0000B8 0F                     231 	.db #0x0f	; 15
      0000B9 00                     232 	.db #0x00	; 0
      0000BA 1F                     233 	.db #0x1f	; 31
      0000BB 00                     234 	.db #0x00	; 0
      0000BC 7F                     235 	.db #0x7f	; 127
      0000BD 00                     236 	.db #0x00	; 0
      0000BE FF                     237 	.db #0xff	; 255
      0000BF 00                     238 	.db #0x00	; 0
      0000C0 C0                     239 	.db #0xc0	; 192
      0000C1 00                     240 	.db #0x00	; 0
      0000C2 F0                     241 	.db #0xf0	; 240
      0000C3 00                     242 	.db #0x00	; 0
      0000C4 FC                     243 	.db #0xfc	; 252
      0000C5 00                     244 	.db #0x00	; 0
      0000C6 FF                     245 	.db #0xff	; 255
      0000C7 00                     246 	.db #0x00	; 0
      0000C8 FF                     247 	.db #0xff	; 255
      0000C9 00                     248 	.db #0x00	; 0
      0000CA FF                     249 	.db #0xff	; 255
      0000CB 00                     250 	.db #0x00	; 0
      0000CC FF                     251 	.db #0xff	; 255
      0000CD 00                     252 	.db #0x00	; 0
      0000CE FF                     253 	.db #0xff	; 255
      0000CF 00                     254 	.db #0x00	; 0
      0000D0 03                     255 	.db #0x03	; 3
      0000D1 00                     256 	.db #0x00	; 0
      0000D2 0F                     257 	.db #0x0f	; 15
      0000D3 00                     258 	.db #0x00	; 0
      0000D4 3F                     259 	.db #0x3f	; 63
      0000D5 00                     260 	.db #0x00	; 0
      0000D6 FF                     261 	.db #0xff	; 255
      0000D7 00                     262 	.db #0x00	; 0
      0000D8 FF                     263 	.db #0xff	; 255
      0000D9 00                     264 	.db #0x00	; 0
      0000DA FF                     265 	.db #0xff	; 255
      0000DB 00                     266 	.db #0x00	; 0
      0000DC FF                     267 	.db #0xff	; 255
      0000DD 00                     268 	.db #0x00	; 0
      0000DE FF                     269 	.db #0xff	; 255
      0000DF 00                     270 	.db #0x00	; 0
      0000E0 00                     271 	.db #0x00	; 0
      0000E1 00                     272 	.db #0x00	; 0
      0000E2 6A                     273 	.db #0x6a	; 106	'j'
      0000E3 00                     274 	.db #0x00	; 0
      0000E4 BD                     275 	.db #0xbd	; 189
      0000E5 00                     276 	.db #0x00	; 0
      0000E6 FF                     277 	.db #0xff	; 255
      0000E7 00                     278 	.db #0x00	; 0
      0000E8 77                     279 	.db #0x77	; 119	'w'
      0000E9 80                     280 	.db #0x80	; 128
      0000EA DD                     281 	.db #0xdd	; 221
      0000EB 22                     282 	.db #0x22	; 34
      0000EC FF                     283 	.db #0xff	; 255
      0000ED 00                     284 	.db #0x00	; 0
      0000EE B5                     285 	.db #0xb5	; 181
      0000EF 4A                     286 	.db #0x4a	; 74	'J'
      0000F0 00                     287 	.db #0x00	; 0
      0000F1 00                     288 	.db #0x00	; 0
      0000F2 AE                     289 	.db #0xae	; 174
      0000F3 00                     290 	.db #0x00	; 0
      0000F4 FB                     291 	.db #0xfb	; 251
      0000F5 00                     292 	.db #0x00	; 0
      0000F6 BF                     293 	.db #0xbf	; 191
      0000F7 00                     294 	.db #0x00	; 0
      0000F8 FF                     295 	.db #0xff	; 255
      0000F9 00                     296 	.db #0x00	; 0
      0000FA ED                     297 	.db #0xed	; 237
      0000FB 12                     298 	.db #0x12	; 18
      0000FC FF                     299 	.db #0xff	; 255
      0000FD 00                     300 	.db #0x00	; 0
      0000FE BA                     301 	.db #0xba	; 186
      0000FF 45                     302 	.db #0x45	; 69	'E'
      000100 DA                     303 	.db #0xda	; 218
      000101 25                     304 	.db #0x25	; 37
      000102 B7                     305 	.db #0xb7	; 183
      000103 48                     306 	.db #0x48	; 72	'H'
      000104 55                     307 	.db #0x55	; 85	'U'
      000105 AA                     308 	.db #0xaa	; 170
      000106 AA                     309 	.db #0xaa	; 170
      000107 55                     310 	.db #0x55	; 85	'U'
      000108 44                     311 	.db #0x44	; 68	'D'
      000109 BB                     312 	.db #0xbb	; 187
      00010A 80                     313 	.db #0x80	; 128
      00010B FF                     314 	.db #0xff	; 255
      00010C 24                     315 	.db #0x24	; 36
      00010D FF                     316 	.db #0xff	; 255
      00010E 80                     317 	.db #0x80	; 128
      00010F FF                     318 	.db #0xff	; 255
      000110 FD                     319 	.db #0xfd	; 253
      000111 02                     320 	.db #0x02	; 2
      000112 AE                     321 	.db #0xae	; 174
      000113 51                     322 	.db #0x51	; 81	'Q'
      000114 55                     323 	.db #0x55	; 85	'U'
      000115 AA                     324 	.db #0xaa	; 170
      000116 AA                     325 	.db #0xaa	; 170
      000117 55                     326 	.db #0x55	; 85	'U'
      000118 44                     327 	.db #0x44	; 68	'D'
      000119 BB                     328 	.db #0xbb	; 187
      00011A 00                     329 	.db #0x00	; 0
      00011B FF                     330 	.db #0xff	; 255
      00011C 24                     331 	.db #0x24	; 36
      00011D FF                     332 	.db #0xff	; 255
      00011E 90                     333 	.db #0x90	; 144
      00011F FF                     334 	.db #0xff	; 255
      000120 11                     335 	.db #0x11	; 17
      000121 FF                     336 	.db #0xff	; 255
      000122 40                     337 	.db #0x40	; 64
      000123 FF                     338 	.db #0xff	; 255
      000124 AA                     339 	.db #0xaa	; 170
      000125 FF                     340 	.db #0xff	; 255
      000126 14                     341 	.db #0x14	; 20
      000127 FF                     342 	.db #0xff	; 255
      000128 A2                     343 	.db #0xa2	; 162
      000129 FF                     344 	.db #0xff	; 255
      00012A 55                     345 	.db #0x55	; 85	'U'
      00012B FF                     346 	.db #0xff	; 255
      00012C AA                     347 	.db #0xaa	; 170
      00012D FF                     348 	.db #0xff	; 255
      00012E FF                     349 	.db #0xff	; 255
      00012F FF                     350 	.db #0xff	; 255
      000130 01                     351 	.db #0x01	; 1
      000131 FF                     352 	.db #0xff	; 255
      000132 24                     353 	.db #0x24	; 36
      000133 FF                     354 	.db #0xff	; 255
      000134 8A                     355 	.db #0x8a	; 138
      000135 FF                     356 	.db #0xff	; 255
      000136 15                     357 	.db #0x15	; 21
      000137 FF                     358 	.db #0xff	; 255
      000138 A2                     359 	.db #0xa2	; 162
      000139 FF                     360 	.db #0xff	; 255
      00013A 55                     361 	.db #0x55	; 85	'U'
      00013B FF                     362 	.db #0xff	; 255
      00013C AA                     363 	.db #0xaa	; 170
      00013D FF                     364 	.db #0xff	; 255
      00013E FF                     365 	.db #0xff	; 255
      00013F FF                     366 	.db #0xff	; 255
      000140 55                     367 	.db #0x55	; 85	'U'
      000141 FF                     368 	.db #0xff	; 255
      000142 FF                     369 	.db #0xff	; 255
      000143 FF                     370 	.db #0xff	; 255
      000144 FF                     371 	.db #0xff	; 255
      000145 FF                     372 	.db #0xff	; 255
      000146 FF                     373 	.db #0xff	; 255
      000147 FF                     374 	.db #0xff	; 255
      000148 FF                     375 	.db #0xff	; 255
      000149 FF                     376 	.db #0xff	; 255
      00014A FF                     377 	.db #0xff	; 255
      00014B FF                     378 	.db #0xff	; 255
      00014C FF                     379 	.db #0xff	; 255
      00014D FF                     380 	.db #0xff	; 255
      00014E FF                     381 	.db #0xff	; 255
      00014F FF                     382 	.db #0xff	; 255
                                    383 	.area _INITIALIZER
                                    384 	.area _CABS (ABS)
